# robots.txt for https://www.rockwellautomation.com for Prod only

User-agent: *
Disallow: /content/_cq_tags
Disallow: /content/rockwell-automation/style-guide
Disallow: /content/rockwell-automation/language-masters
Disallow: /content/rockwell-automation/global
Disallow: /*jcr:content*

# eCommerce
Disallow: */ecommerce

# North America
Sitemap: https://www.rockwellautomation.com/en-us/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/en-ca/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/fr-ca/sitemapindex.xml

# Europe, the Middle East, Africa
Sitemap: https://www.rockwellautomation.com/en-dk/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/en-fi/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/en-hu/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/en-ie/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/en-il/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/en-no/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/en-ro/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/en-gb/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/en-ua/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/en-za/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/en-pl/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/en-tr/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/en-ru/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/en-se/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/en-cz/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/en-be/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/en-nl/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/en-mde/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/de-de/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/de-at/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/de-ch/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/es-es/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/fr-fr/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/fr-be/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/fr-ch/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/it-it/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/pt-pt/sitemapindex.xml

# Latin America
Sitemap: https://www.rockwellautomation.com/en-pr/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/es-pr/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/es-mx/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/es-ar/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/es-co/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/pt-br/sitemapindex.xml

# Asia-Pacific
Sitemap: https://www.rockwellautomation.com/en-au/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/en-nz/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/en-id/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/en-sg/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/en-in/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/ja-jp/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/ko-kr/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/zh-cn/sitemapindex.xml
Sitemap: https://www.rockwellautomation.com/zh-tw/sitemapindex.xml

# Disallow PDP - North America
Disallow: /en-ca/products/details
Disallow: /fr-ca/products/details

# Disallow PDP - Europe, the Middle East, Africa
Disallow: /en-dk/products/details
Disallow: /en-fi/products/details
Disallow: /en-hu/products/details
Disallow: /en-ie/products/details
Disallow: /en-il/products/details
Disallow: /en-no/products/details
Disallow: /en-ro/products/details
Disallow: /en-gb/products/details
Disallow: /en-ua/products/details
Disallow: /en-za/products/details
Disallow: /en-pl/products/details
Disallow: /en-tr/products/details
Disallow: /en-ru/products/details
Disallow: /en-se/products/details
Disallow: /en-cz/products/details
Disallow: /en-be/products/details
Disallow: /en-nl/products/details
Disallow: /en-mde/products/details
Disallow: /de-de/products/details
Disallow: /de-at/products/details
Disallow: /de-ch/products/details
Disallow: /es-es/products/details
Disallow: /fr-fr/products/details
Disallow: /fr-be/products/details
Disallow: /fr-ch/products/details
Disallow: /it-it/products/details
Disallow: /pt-pt/products/details

# Disallow PDP - Latin America
Disallow: /en-pr/products/details
Disallow: /es-pr/products/details
Disallow: /es-mx/products/details
Disallow: /es-ar/products/details
Disallow: /es-co/products/details
Disallow: /pt-br/products/details

# Disallow PDP - Asia-Pacific
Disallow: /en-au/products/details
Disallow: /en-nz/products/details
Disallow: /en-id/products/details
Disallow: /en-sg/products/details
Disallow: /en-in/products/details
Disallow: /ja-jp/products/details
Disallow: /ko-kr/products/details
Disallow: /zh-cn/products/details
Disallow: /zh-tw/products/details

# Disallow Guides - North America
Disallow: /en-us/docs
Disallow: /en-ca/docs
Disallow: /fr-ca/docs

# Disallow Guides - Europe, the Middle East, Africa
Disallow: /en-dk/docs
Disallow: /en-fi/docs
Disallow: /en-hu/docs
Disallow: /en-ie/docs
Disallow: /en-il/docs
Disallow: /en-no/docs
Disallow: /en-ro/docs
Disallow: /en-gb/docs
Disallow: /en-ua/docs
Disallow: /en-za/docs
Disallow: /en-pl/docs
Disallow: /en-tr/docs
Disallow: /en-ru/docs
Disallow: /en-se/docs
Disallow: /en-cz/docs
Disallow: /en-be/docs
Disallow: /en-nl/docs
Disallow: /en-mde/docs
Disallow: /de-de/docs
Disallow: /de-at/docs
Disallow: /de-ch/docs
Disallow: /es-es/docs
Disallow: /fr-fr/docs
Disallow: /fr-be/docs
Disallow: /fr-ch/docs
Disallow: /it-it/docs
Disallow: /pt-pt/docs

# Disallow Guides - Latin America
Disallow: /en-pr/docs
