User-Agent: *
Disallow: /g/*/rss
Disallow: /login
Disallow: /facebookauth
Disallow: /googleauth

User-agent: Applebot-Extended 
Disallow: /g/*/topics
Disallow: /g/*/topic
Disallow: /g/*/messages
Disallow: /g/*/search
Disallow: /g/*/message

# Info for AI crawlers
# AI crawlers must obtain a license to access any Groups.io data.
# Email ai@groups.io for more information.

Sitemap: https://groups.io/sitemap-general.xml
Sitemap: https://groups.io/sitemap-index0.xml
Sitemap: https://groups.io/sitemap-index1.xml
Sitemap: https://groups.io/sitemap-index2.xml
Sitemap: https://groups.io/sitemap-index3.xml
Sitemap: https://groups.io/sitemap-index4.xml
Sitemap: https://groups.io/sitemap-index5.xml
Sitemap: https://groups.io/sitemap-index6.xml
Sitemap: https://groups.io/sitemap-index7.xml
Sitemap: https://groups.io/sitemap-index8.xml
Sitemap: https://groups.io/sitemap-index9.xml
Sitemap: https://groups.io/sitemap-index10.xml
Sitemap: https://groups.io/sitemap-index11.xml
Sitemap: https://groups.io/sitemap-index12.xml
Sitemap: https://groups.io/sitemap-index13.xml
Sitemap: https://groups.io/sitemap-index14.xml
Sitemap: https://groups.io/sitemap-index15.xml
Sitemap: https://groups.io/sitemap-index16.xml
Sitemap: https://groups.io/sitemap-index17.xml
Sitemap: https://groups.io/sitemap-index18.xml
Sitemap: https://groups.io/sitemap-index19.xml
Sitemap: https://groups.io/sitemap-index20.xml
Sitemap: https://groups.io/sitemap-index21.xml
Sitemap: https://groups.io/sitemap-index22.xml
Sitemap: https://groups.io/sitemap-index23.xml
Sitemap: https://groups.io/sitemap-index24.xml
Sitemap: https://groups.io/sitemap-index25.xml
Sitemap: https://groups.io/sitemap-index26.xml
Sitemap: https://groups.io/sitemap-index27.xml
Sitemap: https://groups.io/sitemap-index28.xml
Sitemap: https://groups.io/sitemap-index29.xml
Sitemap: https://groups.io/sitemap-index30.xml
Sitemap: https://groups.io/sitemap-index31.xml
Sitemap: https://groups.io/sitemap-index32.xml
Sitemap: https://groups.io/sitemap-index33.xml
Sitemap: https://groups.io/sitemap-index34.xml
Sitemap: https://groups.io/sitemap-index35.xml
Sitemap: https://groups.io/sitemap-index36.xml
Sitemap: https://groups.io/sitemap-index37.xml
Sitemap: https://groups.io/sitemap-index38.xml
Sitemap: https://groups.io/sitemap-index39.xml
Sitemap: https://groups.io/sitemap-index40.xml
Sitemap: https://groups.io/sitemap-index41.xml
Sitemap: https://groups.io/sitemap-index42.xml
Sitemap: https://groups.io/sitemap-index43.xml
Sitemap: https://groups.io/sitemap-index44.xml
Sitemap: https://groups.io/sitemap-index45.xml
Sitemap: https://groups.io/sitemap-index46.xml
Sitemap: https://groups.io/sitemap-index47.xml
Sitemap: https://groups.io/sitemap-index48.xml
Sitemap: https://groups.io/sitemap-index49.xml
Sitemap: https://groups.io/sitemap-index50.xml
Sitemap: https://groups.io/sitemap-index51.xml
Sitemap: https://groups.io/sitemap-index52.xml
Sitemap: https://groups.io/sitemap-index53.xml
Sitemap: https://groups.io/sitemap-index54.xml
Sitemap: https://groups.io/sitemap-index55.xml
Sitemap: https://groups.io/sitemap-index56.xml
Sitemap: https://groups.io/sitemap-index57.xml
